,kc,outcome,predicted_outcome,student,t
0,1,1,0.42,0,0
1,1,0,0.5599999999999999,0,1
2,1,0,0.5440909128839311,0,2
3,1,0,0.5324327084668715,0,3
4,1,0,0.5243932532597643,0,4
5,1,0,0.5190788829717956,0,5
6,1,1,0.5156634381327694,0,6
7,1,0,0.6249303205818855,0,7
8,1,0,0.6019271814934337,0,8
9,1,1,0.5792791746322757,0,9
10,1,1,0.6562363251394729,0,10
11,1,0,0.6859953100094422,0,11
12,1,0,0.6781458905037627,0,12
13,1,1,0.6667286865013616,0,13
14,1,0,0.6895204886868193,0,14
15,1,1,0.6834612112074091,0,15
16,1,1,0.694918275911817,0,16
17,1,0,0.6984643112262221,0,17
18,1,0,0.6975045033842626,0,18
19,1,1,0.6959576680338175,0,19
20,1,0,0.42,1,0
21,1,1,0.4634482988817883,1,1
22,1,0,0.5928124921768922,1,2
23,1,1,0.5710130441893277,1,3
24,1,1,0.6525627778184152,1,4
25,1,1,0.6847342946426306,1,5
26,1,1,0.695318163765331,1,6
27,1,1,0.6985859685333478,1,7
28,1,0,0.6995749085786992,1,8
29,1,0,0.6993066874315365,1,9
30,1,1,0.6988702213748054,1,10
31,1,1,0.6996604951669214,1,11
32,1,1,0.6998980757721425,1,12
33,1,1,0.6999693949166593,1,13
34,1,1,0.6999907947094098,1,14
35,1,1,0.6999972150117542,1,15
36,1,1,0.6999991411352661,1,16
37,1,1,0.6999997189752724,1,17
38,1,1,0.6999998923275402,1,18
39,1,1,0.6999999443332445,1,19
40,1,0,0.42,2,0
41,1,1,0.4634482988817883,2,1
42,1,1,0.5928124921768922,2,2
43,1,0,0.6620294959694755,2,3
44,1,1,0.6449492100118428,2,4
45,1,0,0.6820750535499505,2,5
46,1,1,0.6723732946437587,2,6
47,1,1,0.6913714251097974,2,7
48,1,1,0.6973790980556269,2,8
49,1,1,0.6992107511509426,2,9
50,1,1,0.6997629347384481,2,10
51,1,0,0.6999288329694514,2,11
52,1,0,0.6998838091988914,2,12
53,1,1,0.6998103162623055,2,13
54,1,1,0.6999430560949559,2,14
55,1,0,0.6999828920752978,2,15
56,1,1,0.6999720797832791,2,16
57,1,0,0.6999916002366656,2,17
58,1,1,0.6999863019074102,2,18
59,1,0,0.6999958671271815,2,19
60,1,0,0.42,3,0
61,1,0,0.4634482988817883,3,1
62,1,0,0.4839717404915881,3,2
63,1,0,0.49486812522551304,3,3
64,1,1,0.5010131193968772,3,4
65,1,0,0.6165944878578296,3,5
66,1,1,0.5934060738938325,3,6
67,1,0,0.6622775398429606,3,7
68,1,1,0.6452686631497359,3,8
69,1,0,0.6821878923284532,3,9
70,1,1,0.6725374597096139,3,10
71,1,0,0.6914247919034274,3,11
72,1,0,0.6863830721715839,3,12
73,1,1,0.678724715417074,3,13
74,1,0,0.6934173235186947,3,14
75,1,1,0.6894791652114692,3,15
76,1,1,0.6967955649387416,3,16
77,1,0,0.6990342252250452,3,17
78,1,1,0.698427650511076,3,18
79,1,0,0.6995272098980367,3,19
80,1,0,0.42,4,0
81,1,0,0.4634482988817883,4,1
82,1,1,0.4839717404915881,4,2
83,1,1,0.6062632349264827,4,3
84,1,1,0.667531045262208,4,4
85,1,1,0.6897855005348429,4,5
86,1,1,0.696890249498779,4,6
87,1,0,0.6990628885583431,4,7
88,1,1,0.6984741717492173,4,8
89,1,1,0.6995412282442781,4,9
90,1,1,0.6998622548601467,4,10
91,1,1,0.6999586449637722,4,11
92,1,1,0.6999875693922961,4,12
93,1,1,0.6999962473868045,4,13
94,1,0,0.6999988508450978,4,14
95,1,0,0.6999981441935468,4,15
96,1,0,0.6999969900073173,4,16
97,1,1,0.6999951048666326,4,17
98,1,1,0.6999985080848445,4,18
99,1,1,0.6999995290595263,4,19
100,1,0,0.42,5,0
101,1,1,0.4634482988817883,5,1
102,1,1,0.5928124921768922,5,2
103,1,1,0.6620294959694755,5,3
104,1,1,0.6879554903670095,5,4
105,1,1,0.6963233626307737,5,5
106,1,0,0.6988911616560274,5,6
107,1,1,0.6981955875278716,5,7
108,1,1,0.6994572539510181,5,8
109,1,1,0.6998370264921562,5,9
110,1,1,0.6999510732016289,5,10
111,1,1,0.6999852975708731,5,11
112,1,1,0.6999955658140243,5,12
113,1,0,0.6999986463708918,5,13
114,1,1,0.699997810221722,5,14
115,1,1,0.6999993196995086,5,15
116,1,1,0.6999997725446578,5,16
117,1,0,0.6999999083983661,5,17
118,1,0,0.6999998715237917,5,18
119,1,1,0.6999998112953515,5,19
120,1,1,0.42,6,0
121,1,1,0.5599999999999999,6,1
122,1,1,0.6474999791383793,6,2
123,1,0,0.6829729436539385,6,3
124,1,1,0.6736828373460272,6,4
125,1,1,0.6917964075887146,6,5
126,1,1,0.6975097147211121,6,6
127,1,1,0.6992502238386977,6,7
128,1,1,0.6997748026221315,6,8
129,1,1,0.6999323956865592,6,9
130,1,1,0.6999796933839783,6,10
131,1,1,0.6999938844740284,6,11
132,1,0,0.6999981419613391,6,12
133,1,1,0.6999969863614228,6,13
134,1,1,0.6999990725396049,6,14
135,1,1,0.6999996983965235,6,15
136,1,1,0.6999998861539108,6,16
137,1,1,0.6999999424811554,6,17
138,1,1,0.6999999593793312,6,18
139,1,1,0.6999999644487841,6,19
140,1,1,0.42,7,0
141,1,0,0.5599999999999999,7,1
142,1,1,0.5440909128839311,7,2
143,1,0,0.6398245423718547,7,3
144,1,1,0.6181344235483434,7,4
145,1,1,0.6721876283905615,7,5
146,1,1,0.6913110372966381,7,6
147,1,0,0.6973605250717626,7,7
148,1,1,0.6957264775149833,7,8
149,1,1,0.6987100449357857,7,9
150,1,1,0.6996122756999402,7,10
151,1,1,0.6998835948931478,7,11
152,1,1,0.699965049298086,7,12
153,1,1,0.6999894909018617,7,13
154,1,1,0.6999968238585107,7,14
155,1,1,0.6999990237883048,7,15
156,1,1,0.6999996837710952,7,16
157,1,1,0.699999881766279,7,17
158,1,0,0.6999999411648653,7,18
159,1,1,0.6999999250423924,7,19
160,1,0,0.42,8,0
161,1,1,0.4634482988817883,8,1
162,1,0,0.5928124921768922,8,2
163,1,0,0.5710130441893277,8,3
164,1,0,0.5526677656710705,8,4
165,1,1,0.538614820094147,8,5
166,1,0,0.6370776707112836,8,6
167,1,1,0.6150453521793117,8,7
168,1,0,0.6709932135601157,8,8
169,1,0,0.6567993071546391,8,9
170,1,1,0.6383208237656782,8,10
171,1,0,0.67970825884916,8,11
172,1,1,0.6689565882980257,8,12
173,1,1,0.690254776412065,8,13
174,1,1,0.6970351340381017,8,14
175,1,1,0.6991067335791874,8,15
176,1,1,0.6997316543295096,8,16
177,1,0,0.6999194420685055,8,17
178,1,1,0.6998684784784226,8,18
179,1,1,0.6999605127674899,8,19
180,1,1,0.42,9,0
181,1,0,0.5599999999999999,9,1
182,1,0,0.5440909128839311,9,2
183,1,1,0.5324327084668715,9,3
184,1,1,0.6339087515490518,9,4
185,1,1,0.6781054041225141,9,5
186,1,1,0.6932195193548203,9,6
187,1,0,0.6979459363741508,9,7
188,1,0,0.6966678646835521,9,8
189,1,1,0.6946173185770954,9,9
190,1,0,0.6983726590279364,9,10
191,1,1,0.6973563707012073,9,11
192,1,1,0.6992038813764793,9,12
193,1,0,0.6997608691307432,9,13
194,1,1,0.6996097517180774,9,14
195,1,1,0.6998828368564212,9,15
196,1,0,0.6999648218111906,9,16
197,1,0,0.6999425701553481,9,17
198,1,1,0.6999062369926798,9,18
199,1,1,0.6999718439671794,9,19
200,1,0,0.42,10,0
201,1,1,0.4634482988817883,10,1
202,1,1,0.5928124921768922,10,2
203,1,0,0.6620294959694755,10,3
204,1,1,0.6449492100118428,10,4
205,1,1,0.6820750535499505,10,5
206,1,0,0.6944811728100951,10,6
207,1,1,0.691148763321728,10,7
208,1,1,0.6973105997188211,10,8
209,1,0,0.6991900448688105,10,9
210,1,1,0.6986806562203225,10,10
211,1,0,0.6996034261294812,10,11
212,1,1,0.6993531387962122,10,12
213,1,0,0.6998057387995776,10,13
214,1,1,0.6996829331015679,10,14
215,1,1,0.6999048134701041,10,15
216,1,1,0.6999714167951495,10,16
217,1,1,0.6999914013241898,10,17
218,1,1,0.6999973970007995,10,18
219,1,0,0.6999991957323949,10,19
220,1,0,0.42,11,0
221,1,1,0.4634482988817883,11,1
222,1,1,0.5928124921768922,11,2
223,1,1,0.6620294959694755,11,3
224,1,1,0.6879554903670095,11,4
225,1,1,0.6963233626307737,11,5
226,1,1,0.6988911616560274,11,6
227,1,0,0.6996667973892401,11,7
228,1,1,0.6994563938813864,11,8
